stId,productId,salesRs,brRs,repeatCount
st-north,dummy1,138712,38839,6
st-north,dummy2,15121,4839,6
st-north,dummy3,110115,52855,3
st-north,dummy4,169327,47412,3
st-north,dummy5,131497,46024,4
st-north,dummy6,117437,56370,4
st-north,dummy7,53286,21847,3
st-north,dummy8,106029,27568,3
st-north,dummy9,156267,40629,3
st-north,dummy10,146886,74912,0
st-north,dummy11,154297,75606,5
st-north,dummy12,105632,30633,0
st-north,dummy13,175404,75424,5
st-north,dummy14,165657,74546,2
st-north,dummy15,86401,41472,0
st-north,dummy16,135377,69042,3
st-north,dummy17,163066,40767,5
st-north,dummy18,62458,31229,6
st-north,dummy19,110026,59414,4
st-north,dummy20,38692,15090,8
st-north,dummy21,154440,58687,4
st-north,dummy22,127463,35690,3
st-north,dummy23,136918,52029,4
st-north,dummy24,34419,16521,0
st-north,dummy25,90114,47760,8
st-north,dummy26,99989,28997,1
st-north,dummy27,78766,20479,8
st-north,dummy28,73959,24406,4
st-north,dummy29,39073,17583,1
st-north,dummy30,167848,83924,1
st-north,dummy31,110837,54310,1
st-north,dummy32,50257,13569,3
st-north,dummy33,108099,27025,4
st-north,dummy34,27595,11314,8
st-north,dummy35,108335,59584,1
st-north,dummy36,150161,61566,3
st-north,dummy37,83316,41658,7
st-north,dummy38,147409,44223,3
st-north,dummy39,66967,19420,7
st-north,dummy40,20414,10615,8
st-north,dummy41,128116,35872,5
st-north,dummy42,100308,31095,8
st-north,dummy43,118564,30827,7
st-north,dummy44,166675,78337,0
st-north,dummy45,167644,75440,4
st-north,dummy46,103529,43482,2
st-north,dummy47,50282,22124,8
st-north,dummy48,92136,27641,8
st-north,dummy49,145896,80243,8
st-north,dummy50,79248,42794,6
st-north,dummy51,120046,42016,6
st-north,dummy52,124217,49687,6
st-north,dummy53,161227,69328,0
st-north,dummy54,102426,52237,6
st-north,dummy55,92675,37997,3
st-north,dummy56,42552,18723,8
st-north,dummy57,110737,60905,3
st-north,dummy58,78962,23689,6
st-north,dummy59,23272,12800,5
st-north,dummy60,75335,27874,5
st-north,dummy61,49604,20834,2
st-north,dummy62,33205,16935,6
st-north,dummy63,114732,28683,4
st-north,dummy64,78273,32092,3
st-north,dummy65,93096,48410,8
st-north,dummy66,70268,25296,8
st-north,dummy67,130825,36631,6
st-north,dummy68,177782,81780,2
st-north,dummy69,115588,52015,3
st-north,dummy70,43006,18493,2
st-north,dummy71,132669,59701,0
st-north,dummy72,64447,32224,0
st-north,dummy73,151895,69872,0
st-north,dummy74,89321,40194,6
st-north,dummy75,25951,7266,8
st-north,dummy76,51223,21514,4
st-north,dummy77,151888,68350,3
st-north,dummy78,26901,9953,3
st-north,dummy79,109409,45952,7
st-north,dummy80,59604,27418,4
st-north,dummy81,23229,10453,4
st-north,dummy82,161804,79284,5
st-north,dummy83,57088,18839,4
st-north,dummy84,169799,42450,4
st-north,dummy85,100679,27183,5
st-north,dummy86,157236,72329,5
st-north,dummy87,56699,24381,6
st-north,dummy88,24485,11753,8
st-north,dummy89,50691,26359,8
st-north,dummy90,32439,11029,8
st-north,dummy91,178861,51870,2
st-north,dummy92,107891,36683,7
st-north,dummy93,111169,32239,8
st-north,dummy94,40745,21595,5
st-north,dummy95,134083,53633,1
st-north,dummy96,177684,53305,0
st-north,dummy97,29344,11444,7
st-north,dummy98,131148,34098,8
st-north,dummy99,131213,62982,7
st-north,dummy100,120223,62516,7
st-north,dummy101,169454,57614,0
st-north,dummy102,135092,63493,0
st-north,dummy103,76096,31199,1
st-north,dummy104,175597,82531,2
st-north,dummy105,51228,25102,1
st-north,dummy106,159445,76534,0
st-north,dummy107,102006,33662,8
st-north,dummy108,131942,51457,6
st-north,dummy109,168525,89318,3
st-north,dummy110,38140,13349,1
st-north,dummy111,91301,37433,6
st-north,dummy112,58790,28219,2
st-north,dummy113,141977,61050,1
st-north,dummy114,93284,25187,7
st-north,dummy115,60026,23410,5
st-north,dummy116,95710,46898,0
st-north,dummy117,35738,12151,6
st-north,dummy118,96653,50260,3
st-north,dummy119,52178,22958,0
st-north,dummy120,147994,79917,3
st-north,dummy121,26891,14252,0
st-north,dummy122,33983,9175,8
st-north,dummy123,24276,12138,0
st-north,dummy124,154444,44789,1
st-north,dummy125,23077,11077,0
st-north,dummy126,66991,31486,7
st-north,dummy127,93384,33618,7
st-north,dummy128,169901,57766,1
st-north,dummy129,57296,17762,8
st-north,dummy130,157511,63004,2
st-north,dummy131,101440,25360,8
st-north,dummy132,41166,17701,7
st-north,dummy133,37772,13976,4
st-north,dummy134,134108,33527,8
st-north,dummy135,161080,46713,2
st-north,dummy136,142589,76998,4
st-north,dummy137,170022,79910,8
st-north,dummy138,61651,24660,2
st-north,dummy139,92555,25915,3
st-north,dummy140,155926,54574,2
st-north,dummy141,65199,24776,3
st-north,dummy142,156658,54830,2
st-north,dummy143,61755,25320,2
st-north,dummy144,135617,71877,0
st-north,dummy145,132926,49183,1
st-north,dummy146,60230,16864,4
st-north,dummy147,142056,42617,1
st-north,dummy148,57627,17864,4
st-north,dummy149,42937,15028,1
st-north,dummy150,70902,37578,6
st-north,dummy151,179003,57281,5
st-north,dummy152,17514,7006,4
st-north,dummy153,166749,60030,6
st-north,dummy154,172842,74322,2
st-north,dummy155,41652,10413,0
st-north,dummy156,57807,31794,0
st-north,dummy157,21501,7310,1
st-north,dummy158,22952,7115,7
st-north,dummy159,161830,79297,7
st-north,dummy160,135560,33890,0
st-north,dummy161,121235,50919,4
st-north,dummy162,148079,75520,7
st-north,dummy163,90695,48068,1
st-north,dummy164,116081,56880,3
st-north,dummy165,114013,28503,1
st-north,dummy166,165102,46229,6
st-north,dummy167,160477,59376,8
st-north,dummy168,77114,27761,6
st-north,dummy169,78766,31506,5
st-north,dummy171,37419,16839,4
st-north,dummy172,42262,10988,1
st-north,dummy173,116461,33774,4
st-north,dummy180,42551,13191,0
st-north,dummy184,101862,47875,6
st-north,dummy189,44519,20479,2
st-north,dummy212,80059,29622,0
st-north,dummy214,156780,61144,6
st-north,dummy217,120410,57797,1
st-north,dummy234,26265,12607,8
st-north,dummy237,64347,27026,4
st-north,dummy243,35427,12754,4
st-north,dummy246,91231,23720,5
st-north,dummy248,99593,44817,7
st-north,dummy260,160044,41611,8
st-north,dummy263,134559,52478,8
st-north,dummy276,109505,47087,5
st-north,dummy278,163856,67181,0
st-north,dummy279,178515,76761,0
st-north,dummy280,110783,35451,3
st-north,dummy288,92194,27658,3
st-north,dummy289,37324,13810,0
st-north,dummy290,53947,26974,2
st-north,dummy291,109665,59219,0
st-north,dummy292,124398,49759,2
st-north,dummy312,77533,24035,3
st-north,dummy324,26489,12185,0
st-north,dummy331,177070,86764,5
st-north,dummy332,155228,41912,8
st-north,dummy338,22643,9963,5
st-north,dummy348,116178,32530,1
st-north,dummy353,140465,73042,3
st-north,dummy360,55255,22655,7
st-north,dummy363,58006,31903,6
st-north,dummy365,174699,80362,0
st-north,dummy373,146147,73074,3
st-north,dummy375,114952,43682,5
st-north,dummy389,146770,61643,3
st-north,dummy398,64129,25010,5
st-north,dummy399,102092,46962,1
st-north,dummy401,160289,56101,7
st-north,dummy415,116837,35051,5
st-north,dummy418,83402,36697,8
st-north,dummy429,44115,11911,2
st-north,dummy431,79992,26397,4
st-north,dummy432,104696,45019,5
st-north,dummy442,124199,50922,6
st-north,dummy449,55950,24618,5
st-north,dummy456,41774,11279,7
st-north,dummy473,44713,14308,0
st-north,dummy481,56909,14227,1
st-north,dummy482,147071,45592,7
st-north,dummy483,59825,22135,7
st-north,dummy484,145920,39398,7
st-north,dummy485,169790,79801,3
st-north,dummy486,20999,6300,5
st-north,dummy487,77212,39378,8
st-north,dummy502,26409,6866,2
st-north,dummy504,169203,42301,4
st-north,dummy505,46579,13974,6
st-north,dummy507,82083,32012,3
st-north,dummy510,41171,22232,5
st-north,dummy511,88031,46656,8
st-north,dummy516,107733,30165,3
st-north,dummy518,133059,49232,7
st-north,dummy519,61074,17711,1
st-north,dummy520,155733,85653,0
st-north,dummy521,75195,22559,3
st-north,dummy529,50000,23500,3
st-north,dummy530,78369,32915,5
st-north,dummy531,127689,67675,3
st-north,dummy532,26539,6900,6
st-north,dummy533,32735,17350,4
st-north,dummy534,49544,12881,6
st-north,dummy535,26883,9678,8
st-north,dummy536,25812,12132,1
st-north,dummy537,44488,12457,8
st-north,dummy538,110509,60780,7
st-north,dummy539,36507,13873,5
st-west,dummy1,98921,53417,1
st-west,dummy2,62946,19513,8
st-west,dummy3,43442,23459,0
st-west,dummy4,150268,57102,7
st-west,dummy5,69209,18686,5
st-west,dummy6,50730,20799,3
st-west,dummy7,103117,30935,2
st-west,dummy8,28496,8834,0
st-west,dummy9,37882,17047,7
st-west,dummy10,96891,38756,0
st-west,dummy11,14475,5645,2
st-west,dummy12,122816,46670,8
st-west,dummy13,45724,20119,3
st-west,dummy14,37728,15091,2
st-west,dummy15,44569,17828,3
st-west,dummy16,125874,67972,3
st-west,dummy17,121347,43685,5
st-west,dummy18,32306,8723,7
st-west,dummy19,93394,25216,5
st-west,dummy20,73736,30232,8
st-west,dummy21,52590,23140,7
st-west,dummy22,21612,9293,0
st-west,dummy23,150093,49531,8
st-west,dummy24,133859,65591,4
st-west,dummy25,131302,60399,4
st-west,dummy26,119752,31136,3
st-west,dummy27,19386,10468,6
st-west,dummy28,87858,39536,6
st-west,dummy29,117262,44560,8
st-west,dummy30,125736,60353,1
st-west,dummy31,101802,45811,1
st-west,dummy32,149585,77784,7
st-west,dummy33,154673,77337,8
st-west,dummy34,155455,48191,1
st-west,dummy35,72661,36331,3
st-west,dummy36,151159,37790,5
st-west,dummy37,97733,44957,6
st-west,dummy38,83540,25062,8
st-west,dummy39,158624,52346,0
st-west,dummy40,22232,11116,5
st-west,dummy41,50414,12604,6
st-west,dummy42,56945,26195,0
st-west,dummy43,69151,23511,2
st-west,dummy44,81670,23684,1
st-west,dummy45,44085,13226,8
st-west,dummy46,67168,18807,2
st-west,dummy47,73214,27821,2
st-west,dummy48,136963,63003,1
st-west,dummy49,15389,4617,4
st-west,dummy50,69773,27211,6
st-west,dummy51,121473,44945,1
st-west,dummy52,89993,43197,5
st-west,dummy53,158120,82222,4
st-west,dummy54,69384,36080,5
st-west,dummy55,108207,59514,8
st-west,dummy56,52044,17175,4
st-west,dummy57,159551,82967,7
st-west,dummy58,47131,12725,5
st-west,dummy59,60926,19496,8
st-west,dummy60,108968,41408,6
st-west,dummy61,65176,23463,6
st-west,dummy62,116397,53543,8
st-west,dummy63,32726,10472,0
st-west,dummy64,87981,43111,1
st-west,dummy65,83750,42713,1
st-west,dummy66,40458,11328,1
st-west,dummy67,117510,37603,2
st-west,dummy68,127447,68821,4
st-west,dummy69,104515,53303,2
st-west,dummy70,116333,52350,3
st-west,dummy71,76987,38494,6
st-west,dummy72,58132,31391,6
st-west,dummy73,114672,43575,4
st-west,dummy74,31922,14365,1
st-west,dummy75,149514,38874,6
st-west,dummy76,129027,37418,3
st-west,dummy77,50446,22701,2
